{x: 29.887434420275444, y: -98.19178329135987, rivid: 1619571},
{x: 29.543213220809744, y: -98.32760869114904, rivid: 7850665},
{x: 29.542355420811077, y: -98.12887982479084, rivid: 7850667},
{x: 29.535249420822105, y: -98.12982322478938, rivid: 7850669},
{x: 29.53449302082328, y: -98.13039989145514, rivid: 7850671},
{x: 29.518560287514678, y: -98.30363942451957, rivid: 7850673},
{x: 29.517873020849077, y: -98.30426889118526, rivid: 7850675},
{x: 29.516360820851425, y: -98.11079622481891, rivid: 7850677},
{x: 29.51654442085114, y: -98.11226369148329, rivid: 7850679},
{x: 29.500935287542035, y: -98.04754029158376, rivid: 7850681},
{x: 29.500695687542407, y: -98.07311442487739, rivid: 7850683},
{x: 29.500476087542747, y: -98.11540602481175, rivid: 7850685},
{x: 29.500530820875994, y: -98.18665242470117, rivid: 7850687},
{x: 29.501434620874594, y: -98.29979629119221, rivid: 7850689},
{x: 29.50063762087583, y: -98.30978069117671, rivid: 7850691},
{x: 29.500995820875275, y: -98.35456389110719, rivid: 7850693},
{x: 29.791841220423823, y: -98.73208022385455, rivid: 7851005},
{x: 29.789777687093693, y: -98.7327350905202, rivid: 7851007},
{x: 29.7751692204497, y: -98.70978002388917, rivid: 7851009},
{x: 29.727016287191113, y: -98.36192189109578, rivid: 7851011},
{x: 29.73572788717759, y: -98.38319522439609, rivid: 7851013},
{x: 29.746404687161018, y: -98.4166086910109, rivid: 7851015},
{x: 29.73371842051404, y: -98.4429740243033, rivid: 7851017},
{x: 29.73744422050826, y: -98.49296049089237, rivid: 7851019},
{x: 29.751879020485852, y: -98.5397130908198, rivid: 7851021},
{x: 29.744119887164565, y: -98.6172858906994, rivid: 7851023},
{x: 29.74327208716588, y: -98.63123422401108, rivid: 7851025},
{x: 29.74558622049562, y: -98.64578709065516, rivid: 7851027},
{x: 29.746090420494838, y: -98.64612869065463, rivid: 7851029},
{x: 29.738653820506382, y: -98.49913462421613, rivid: 7851031},
{x: 29.73844648717337, y: -98.50007989088132, rivid: 7851033},
{x: 29.735434687178046, y: -98.48366029090681, rivid: 7851035},
{x: 29.71697602054003, y: -98.74158289050646, rivid: 7851037},
{x: 29.716655887207192, y: -98.74066342384123, rivid: 7851039},
{x: 29.57119082076632, y: -98.30284149118748, rivid: 7851041},
{x: 29.556925087455127, y: -98.24680829127446, rivid: 7851043},
{x: 29.556145887456335, y: -98.24657142460815, rivid: 7851045},
{x: 29.500439487542803, y: -98.22386129131007, rivid: 7851047},
{x: 29.835607420355892, y: -98.8474728903421, rivid: 7851049},
{x: 29.821712620377458, y: -98.7681706904652, rivid: 7851051},
{x: 29.807213220399962, y: -98.79012069043112, rivid: 7851053},
{x: 29.80197608707476, y: -98.80545909040733, rivid: 7851055},
{x: 29.778115620445128, y: -98.78802709043438, rivid: 7851057},
{x: 29.77922048711008, y: -98.78377282377431, rivid: 7851059},
{x: 29.760008220473235, y: -98.78831162376727, rivid: 7851061},
{x: 29.540373420814152, y: -98.33021682447833, rivid: 7851063},
{x: 29.75112882048702, y: -98.76970069046283, rivid: 7851065},
{x: 29.584160287412853, y: -98.35155929111185, rivid: 7851067},
{x: 29.574095487428476, y: -98.34387849112379, rivid: 7851069},
{x: 29.523317887507293, y: -98.33312222447381, rivid: 7851071},
{x: 29.491237220890422, y: -98.11702782480923, rivid: 7851569},
{x: 29.485644220899104, y: -98.29388462453471, rivid: 7851571},
{x: 29.48195422090483, y: -98.12528142479643, rivid: 7851573},
{x: 29.482436687570747, y: -98.296716891197, rivid: 7851575},
{x: 29.482023020904723, y: -98.12635549146142, rivid: 7851577},
{x: 29.474578487582946, y: -98.06175602489503, rivid: 7851579},
{x: 29.475289220915176, y: -98.06214849156109, rivid: 7851581},
{x: 29.471074220921718, y: -98.23108682463219, rivid: 7851583},
{x: 29.47066348758902, y: -98.22859769130272, rivid: 7851585},
{x: 29.467436287594033, y: -98.03949602492958, rivid: 7851587},
{x: 29.467365620927474, y: -98.31980722449448, rivid: 7851589},
{x: 29.46495282093122, y: -98.06482729155692, rivid: 7851591},
{x: 29.465343287597282, y: -98.06660809155416, rivid: 7851593},
{x: 29.465082087597686, y: -98.34503429112199, rivid: 7851595},
{x: 29.464660020931674, y: -98.31810609116378, rivid: 7851597},
{x: 29.46585442092982, y: -98.03918302493007, rivid: 7851599},
{x: 29.460888087604197, y: -98.11766049147492, rivid: 7851601},
{x: 29.459925420939022, y: -98.11784402480797, rivid: 7851603},
{x: 29.459897020939067, y: -98.33049862447788, rivid: 7851605},
{x: 29.458934287607228, y: -98.33073469114419, rivid: 7851607},
{x: 29.458821620940736, y: -98.29000442454074, rivid: 7851609},
{x: 29.451658020951857, y: -98.1952384913545, rivid: 7851611},
{x: 29.448808020956278, y: -98.14267342476943, rivid: 7851613},
{x: 29.448268220957118, y: -98.18947442469678, rivid: 7851615},
{x: 29.4477644209579, y: -98.18805989136564, rivid: 7851617},
{x: 29.448132887623995, y: -98.22501422464161, rivid: 7851619},
{x: 29.446756620959462, y: -98.22640102463946, rivid: 7851621},
{x: 29.451130220952674, y: -98.19662629135235, rivid: 7851623},
{x: 29.444535820962912, y: -98.2225490913121, rivid: 7851625},
{x: 29.44391802096387, y: -98.17648229138362, rivid: 7851627},
{x: 29.441080287634943, y: -98.16034929140865, rivid: 7851629},
{x: 29.448257820957135, y: -98.14322329143523, rivid: 7851631},
{x: 29.439996287636625, y: -98.25445709126258, rivid: 7851633},
{x: 29.438745487638567, y: -98.13452789144874, rivid: 7851635},
{x: 29.4390664209714, y: -98.13531349144752, rivid: 7851637},
{x: 29.438131287639518, y: -98.06002609156438, rivid: 7851639},
{x: 29.43824608763934, y: -98.0604188248971, rivid: 7851641},
{x: 29.440094420969803, y: -98.1612916914072, rivid: 7851643},
{x: 29.433873887646126, y: -98.31788869116413, rivid: 7851645},
{x: 29.43032522098497, y: -98.01012389164184, rivid: 7851647},
{x: 29.439995887636623, y: -98.25398569126331, rivid: 7851649},
{x: 29.42709682098998, y: -98.01413382496895, rivid: 7851651},
{x: 29.425036887659843, y: -98.01780169162991, rivid: 7851653},
{x: 29.429362020986463, y: -98.0094442916429, rivid: 7851655},
{x: 29.424986487659922, y: -98.04236149159179, rivid: 7851657},
{x: 29.42085728766633, y: -98.08098389153184, rivid: 7851659},
{x: 29.421590820998524, y: -98.08106202486506, rivid: 7851661},
{x: 29.42094888766619, y: -98.08085289153205, rivid: 7851663},
{x: 29.43369128764641, y: -98.31972189116128, rivid: 7851665},
{x: 29.443642887630965, y: -98.17658689138345, rivid: 7851667},
{x: 29.42005462100091, y: -98.08004169153331, rivid: 7851669},
{x: 29.42597328765839, y: -98.01371609163625, rivid: 7851671},
{x: 29.40319268769375, y: -98.12528529146309, rivid: 7851673},
{x: 29.403995087692504, y: -98.12790322479235, rivid: 7851675},
{x: 29.398165821034887, y: -98.08588962485757, rivid: 7851677},
{x: 29.3945906877071, y: -98.08848262485354, rivid: 7851679},
{x: 29.394659687706994, y: -98.08924162485236, rivid: 7851681},
{x: 29.397638421035705, y: -98.08541862485829, rivid: 7851683},
{x: 29.388842687716025, y: -98.14080729143899, rivid: 7851685},
{x: 29.388521687716523, y: -98.14133069143817, rivid: 7851687},
{x: 29.425129620993033, y: -98.01897989162809, rivid: 7851689},
{x: 29.38348608772434, y: -98.19385982468998, rivid: 7851691},
{x: 29.38803642105061, y: -98.16271509140499, rivid: 7851693},
{x: 29.382889821058598, y: -98.19469689135535, rivid: 7851695},
{x: 29.379346487730764, y: -98.0860022248574, rivid: 7851697},
{x: 29.37849228773209, y: -98.2257342246405, rivid: 7851699},
{x: 29.38118122106125, y: -98.21581729132257, rivid: 7851701},
{x: 29.361174621092303, y: -98.11280489148245, rivid: 7851703},
{x: 29.35802762109719, y: -98.08305422486197, rivid: 7851705},
{x: 29.377988087732874, y: -98.22562909130733, rivid: 7851707},
{x: 29.35483922110214, y: -98.07690682487151, rivid: 7851709},
{x: 29.35360162110406, y: -98.0774306248707, rivid: 7851711},
{x: 29.357271421098364, y: -98.0838134248608, rivid: 7851713},
{x: 29.380769487728557, y: -98.21456069132451, rivid: 7851715},
{x: 29.349913621109785, y: -98.16992369139379, rivid: 7851717},
{x: 29.387807421050965, y: -98.16208682473929, rivid: 7851719},
{x: 29.31880382115807, y: -98.07425662487562, rivid: 7851731},
{x: 29.31800162115932, y: -98.07444002487534, rivid: 7851733},
{x: 29.318415821158673, y: -98.07891249153506, rivid: 7851735},
{x: 29.34537502111683, y: -98.1695556247277, rivid: 7851737},
{x: 29.344480887784883, y: -98.1699214913938, rivid: 7851739},
{x: 29.311829287835565, y: -98.06063369156344, rivid: 7851741},
{x: 29.311715021169075, y: -98.0613138248957, rivid: 7851743},
{x: 29.307320221175896, y: -98.00090302498948, rivid: 7851749},
{x: 29.30458582118014, y: -98.06069069156335, rivid: 7851753},
{x: 29.306007821177936, y: -98.062415824894, rivid: 7851755},
{x: 29.316307021161947, y: -98.07922742486791, rivid: 7851757},
{x: 29.2852622878768, y: -98.06140902489557, rivid: 7851763},
{x: 29.282650687880857, y: -98.06480969155696, rivid: 7851765},
{x: 29.284803487877515, y: -98.06070329156333, rivid: 7851767},
{x: 29.27605748789109, y: -98.03874702493074, rivid: 7851769},
{x: 29.27543902122538, y: -98.03940109159639, rivid: 7851771},
{x: 29.281046487883344, y: -98.06567349155561, rivid: 7851773},
{x: 29.270033021233775, y: -98.10832062482275, rivid: 7851775},
{x: 29.26748562123773, y: -98.09258282484717, rivid: 7851777},
{x: 29.26521702124125, y: -98.01078389164081, rivid: 7851779},
{x: 29.266180621239755, y: -98.01180242497256, rivid: 7851781},
{x: 29.269207687901723, y: -98.10829462482279, rivid: 7851783},
{x: 29.25410968792516, y: -98.02339542495457, rivid: 7851787},
{x: 29.227685221299506, y: -98.02613242495032, rivid: 7851789},
{x: 29.21985462131166, y: -98.00957362497603, rivid: 7851791},
{x: 29.2274330212999, y: -98.02597602495057, rivid: 7851793},
{x: 29.203344688003956, y: -98.00165062498832, rivid: 7851795},
{x: 29.202931821337927, y: -98.00319262498593, rivid: 7851797},
{x: 29.20267922133832, y: -98.00280102498654, rivid: 7851799},
{x: 29.20574622133356, y: -98.02362049162089, rivid: 7851801},
{x: 29.198439821344902, y: -98.00042889165688, rivid: 7851803},
{x: 29.204576688002042, y: -98.02302082495515, rivid: 7851805},
{x: 29.162910088066717, y: -98.00107422498921, rivid: 7851807},
{x: 29.136503088107705, y: -98.00131589165551, rivid: 7851809},
{x: 29.10385782149171, y: -98.00179969165475, rivid: 7851811},
{x: 29.081602221526257, y: -98.00096562498939, rivid: 7851813},
{x: 29.06665608821612, y: -98.0006968249898, rivid: 7851815},
{x: 29.49254622088839, y: -98.29749469119578, rivid: 7852049},
{x: 29.49266122088821, y: -98.2980186245283, rivid: 7852051},
{x: 29.47594322091416, y: -98.33041229114468, rivid: 7852053},
{x: 29.461526687603204, y: -98.33683682446805, rivid: 7852055},
{x: 29.46215062093557, y: -98.29793822452842, rivid: 7852057},
{x: 29.45696188761029, y: -98.249040891271, rivid: 7852059},
{x: 29.45664202094412, y: -98.24796649127266, rivid: 7852061},
{x: 29.444260887630005, y: -98.22226082464589, rivid: 7852063},
{x: 29.36135802109202, y: -98.11267409148266, rivid: 7852065},
{x: 29.220450221310735, y: -98.00912869164338, rivid: 7852067},
{x: 29.253102021260055, y: -98.02467729161924, rivid: 7852069},
{x: 29.48133388757246, y: -98.2928650245363, rivid: 7852071},
{x: 29.481184820906023, y: -98.2932932912023, rivid: 7852073},
{x: 29.478754020909797, y: -98.29052602453993, rivid: 7852075},
{x: 29.47193348758705, y: -98.32818629114814, rivid: 7852077},
{x: 29.465714287596704, y: -98.31936349116184, rivid: 7852079},
{x: 29.464284487598924, y: -98.34506102445528, rivid: 7852081},
{x: 29.46336702093368, y: -98.31684262449907, rivid: 7852083},
{x: 29.461513820936556, y: -98.33343522447332, rivid: 7852085},
{x: 29.458442820941325, y: -98.2934440245354, rivid: 7852087},
{x: 29.45671342094401, y: -98.28717642454512, rivid: 7852089},
{x: 29.269251087901655, y: -98.08892869151951, rivid: 7852091},
{x: 29.483263487569463, y: -98.29925749119305, rivid: 7852093},
{x: 29.47206308758685, y: -98.22684389130545, rivid: 7852095},
{x: 29.432413287648394, y: -98.16838569139618, rivid: 7852097},
{x: 29.424727087660326, y: -98.00006382499079, rivid: 7852177},
{x: 29.412739021012268, y: -97.99978802499122, rivid: 7852179},
{x: 29.341156887790042, y: -97.99999149165757, rivid: 7852181},
{x: 29.297056621191828, y: -97.99748069166147, rivid: 7852183},
{x: 29.296872821192114, y: -97.99789882499414, rivid: 7852185},
{x: 29.28234428788133, y: -97.99325369166802, rivid: 7852187},
{x: 29.282389821214593, y: -97.99356762500086, rivid: 7852189},
{x: 29.27839548788746, y: -97.99999482499089, rivid: 7852191},
{x: 29.235589421287237, y: -97.98647409167855, rivid: 7852193},
{x: 29.20445002133557, y: -97.99934942499189, rivid: 7852195},
{x: 29.203918221336398, y: -98.00028249165712, rivid: 7852197},
{x: 29.201695221339847, y: -97.99992102499101, rivid: 7852199},
{x: 29.19624788801497, y: -97.99440249166624, rivid: 7852201},
{x: 29.19654408801451, y: -97.99589189166393, rivid: 7852203},
{x: 29.1683956880582, y: -97.99562569166434, rivid: 7852205},
{x: 29.16763842139271, y: -97.99656509166289, rivid: 7852207},
{x: 29.145696488093435, y: -97.97348382503205, rivid: 7852209},
{x: 29.14530568809404, y: -97.97502402502965, rivid: 7852211},
{x: 29.13831962143822, y: -97.91893409178338, rivid: 7852213},
{x: 29.138204488105064, y: -97.9205528251142, rivid: 7852215},
{x: 29.12482122145917, y: -97.90731182513476, rivid: 7852217},
{x: 29.125050288125482, y: -97.90788622513386, rivid: 7852219},
{x: 29.11420542147565, y: -97.91780249178514, rivid: 7852221},
{x: 29.114388688142032, y: -97.91827242511773, rivid: 7852223},
{x: 29.109473621482994, y: -97.98008089168847, rivid: 7852225},
{x: 29.108234821484917, y: -97.98138482501977, rivid: 7852227},
{x: 29.09618462150362, y: -97.9287312251015, rivid: 7852229},
{x: 29.096482488169826, y: -97.92896622510115, rivid: 7852231},
{x: 29.090227421512868, y: -97.96740469170814, rivid: 7852233},
{x: 29.089631021513792, y: -97.96800442504055, rivid: 7852235},
{x: 29.077104888199905, y: -97.94664849174036, rivid: 7852237},
{x: 29.07145142154201, y: -97.97059789170319, rivid: 7852239},
{x: 29.077013088200047, y: -97.94670062507362, rivid: 7852241},
{x: 29.071222288209036, y: -97.97038902503685, rivid: 7852243},
{x: 29.05725462156405, y: -97.94483509174317, rivid: 7852245},
{x: 29.057277421564013, y: -97.9452266250759, rivid: 7852247},
{x: 29.04920682157654, y: -97.94853429173743, rivid: 7852249},
{x: 29.049298288243065, y: -97.9488996250702, rivid: 7852251},
{x: 29.030428421605688, y: -97.89393129182218, rivid: 7852253},
{x: 29.029419821607252, y: -97.89374849182248, rivid: 7852255},
{x: 29.026495821611793, y: -97.93722529175498, rivid: 7852257},
{x: 29.026105688279063, y: -97.93808582508699, rivid: 7852259},
{x: 29.00046848831886, y: -97.89351669182284, rivid: 7852263},
{x: 29.00057762165202, y: -97.91724449178601, rivid: 7852265},
{x: 29.240498621279617, y: -97.98148722501962, rivid: 7852331},
{x: 29.241071221278727, y: -97.98211502501864, rivid: 7852333},
{x: 29.060915621558365, y: -97.89263182515754, rivid: 7852335},
{x: 28.993911488329037, y: -97.92259502511104, rivid: 7852387},
{x: 28.993275221663357, y: -97.89172449182561, rivid: 7852389},
{x: 28.992885421663964, y: -97.89310649182347, rivid: 7852391},
{x: 28.99272482166421, y: -97.89477509182088, rivid: 7852393},
{x: 28.992783288330788, y: -97.93709109175519, rivid: 7852395},
{x: 28.99304062166372, y: -97.92189069177878, rivid: 7852397},
{x: 28.992554021664475, y: -97.93732549175483, rivid: 7852399},
{x: 28.992518488331196, y: -97.89425369182169, rivid: 7852401},
{x: 28.955705021721673, y: -97.87681349184876, rivid: 7852405},
{x: 28.955429888388768, y: -97.87673529184889, rivid: 7852407},
{x: 28.95609442172107, y: -97.87196569185629, rivid: 7852409},
{x: 28.954535888390154, y: -97.87405089185305, rivid: 7852411},
{x: 28.953068821725765, y: -97.87350362518723, rivid: 7852413},
{x: 29.341110821123447, y: -98.0002826916571, rivid: 7853045},
{x: 29.278349421220867, y: -98.00028262499045, rivid: 7853047},
{x: 29.103650021492033, y: -98.00028242499044, rivid: 7853049},
{x: 29.937086220198374, y: -99.31363282295186, rivid: 10833272},
{x: 29.936926220198625, y: -99.31479102295006, rivid: 10833274},
{x: 29.9300470202093, y: -99.3091632229588, rivid: 10833276},
{x: 29.930368686875468, y: -99.3108208896229, rivid: 10833278},
{x: 29.923873286885552, y: -99.36682388953597, rivid: 10833280},
{x: 29.922848220220477, y: -99.3069572896289, rivid: 10833282},
{x: 29.922573686887567, y: -99.30814162296039, rivid: 10833284},
{x: 29.91841748689402, y: -99.36245608954275, rivid: 10833286},
{x: 29.91803282022795, y: -99.30369748963395, rivid: 10833288},
{x: 29.91790402022815, y: -99.28056768966985, rivid: 10833290},
{x: 29.909062420241874, y: -99.23927202306729, rivid: 10833292},
{x: 29.90153982025355, y: -99.28416102299761, rivid: 10833294},
{x: 29.90071522025483, y: -99.28500348966297, rivid: 10833296},
{x: 29.89237108693445, y: -99.28469522299679, rivid: 10833298},
{x: 29.891408686935943, y: -99.28527468966254, rivid: 10833300},
{x: 29.889604486938744, y: -99.3788478895173, rivid: 10833302},
{x: 29.890972420269954, y: -99.3291810895944, rivid: 10833304},
{x: 29.88858048694033, y: -99.4374312227597, rivid: 10833306},
{x: 29.891781886935362, y: -99.38068962284778, rivid: 10833308},
{x: 29.886777020276465, y: -99.53294762261145, rivid: 10833310},
{x: 29.887363420275555, y: -99.51971528929865, rivid: 10833312},
{x: 29.885667820278186, y: -99.52063782263055, rivid: 10833314},
{x: 29.889115820272835, y: -99.32955022292715, rivid: 10833316},
{x: 29.885148620278994, y: -99.28180802300126, rivid: 10833318},
{x: 29.884713286946337, y: -99.24526788972464, rivid: 10833320},
{x: 29.882257020283483, y: -99.52684908928758, rivid: 10833322},
{x: 29.881787886950875, y: -99.3785318895178, rivid: 10833324},
{x: 29.87738348695771, y: -99.25977288970213, rivid: 10833326},
{x: 29.884278020280345, y: -99.53218702261263, rivid: 10833328},
{x: 29.877615220290686, y: -99.38863202283545, rivid: 10833330},
{x: 29.875996620293197, y: -99.52312008929337, rivid: 10833332},
{x: 29.875689020293677, y: -99.39370822282757, rivid: 10833334},
{x: 29.875482020293997, y: -99.34894108956372, rivid: 10833336},
{x: 29.8723880202988, y: -99.51091962264563, rivid: 10833338},
{x: 29.871381020300362, y: -99.38268688951135, rivid: 10833340},
{x: 29.871357886967065, y: -99.38450168950853, rivid: 10833342},
{x: 29.871931086966175, y: -99.51276122264278, rivid: 10833344},
{x: 29.8670172869738, y: -99.42163722278423, rivid: 10833346},
{x: 29.866924286973948, y: -99.28082508966946, rivid: 10833348},
{x: 29.868185420305323, y: -99.28119222300222, rivid: 10833350},
{x: 29.86452282031101, y: -99.3392918895787, rivid: 10833352},
{x: 29.863975286978526, y: -99.48614802268409, rivid: 10833354},
{x: 29.86488568697711, y: -99.42095228945195, rivid: 10833356},
{x: 29.87211328696589, y: -99.51131448931169, rivid: 10833358},
{x: 29.86425022031143, y: -99.48641128935034, rivid: 10833360},
{x: 29.862134220314715, y: -99.42342308944812, rivid: 10833362},
{x: 29.876262286959452, y: -99.39255088949604, rivid: 10833364},
{x: 29.860550820317172, y: -99.32014762294175, rivid: 10833366},
{x: 29.859863486984906, y: -99.32083182294069, rivid: 10833368},
{x: 29.858842486986493, y: -99.3683532895336, rivid: 10833370},
{x: 29.875206820294423, y: -99.34838882289792, rivid: 10833372},
{x: 29.858517886986995, y: -99.00941849009074, rivid: 10833374},
{x: 29.857810620321427, y: -99.36193668954355, rivid: 10833376},
{x: 29.856025486990863, y: -99.44758742274394, rivid: 10833378},
{x: 29.85538508699186, y: -99.4450360227479, rivid: 10833380},
{x: 29.863644486979037, y: -99.42978842277157, rivid: 10833382},
{x: 29.856070086990794, y: -99.233451889743, rivid: 10833384},
{x: 29.85875082031997, y: -99.3696418895316, rivid: 10833386},
{x: 29.854913020325924, y: -99.28096782300257, rivid: 10833388},
{x: 29.855155886992215, y: -99.44498322274798, rivid: 10833390},
{x: 29.862363020314362, y: -99.53012922261583, rivid: 10833392},
{x: 29.855955620324305, y: -99.44971742274063, rivid: 10833394},
{x: 29.85726042032228, y: -99.36159488954408, rivid: 10833396},
{x: 29.857191686989054, y: -99.38597288950625, rivid: 10833398},
{x: 29.849746487000612, y: -99.30374482296722, rivid: 10833400},
{x: 29.852198086996804, y: -99.44653282274558, rivid: 10833402},
{x: 29.85031502033306, y: -99.36440942287305, rivid: 10833404},
{x: 29.847636887003883, y: -99.44581942274668, rivid: 10833406},
{x: 29.844881620341496, y: -99.29433468964848, rivid: 10833408},
{x: 29.844560820341993, y: -99.29462408964804, rivid: 10833410},
{x: 29.861011020316457, y: -99.42329108944833, rivid: 10833412},
{x: 29.849145487001543, y: -99.3900214228333, rivid: 10833414},
{x: 29.854064286993907, y: -99.28028482300363, rivid: 10833416},
{x: 29.864248020311436, y: -99.34015988957735, rivid: 10833418},
{x: 29.861675020315428, y: -99.52968268928318, rivid: 10833420},
{x: 29.84641842033911, y: -99.36743368953502, rivid: 10833422},
{x: 29.840431220348403, y: -99.24003462306611, rivid: 10833424},
{x: 29.839576887016396, y: -99.46866222271123, rivid: 10833426},
{x: 29.85304588699549, y: -99.44713822274464, rivid: 10833428},
{x: 29.840182820348787, y: -99.20406468978861, rivid: 10833430},
{x: 29.838503287018064, y: -99.4632712227196, rivid: 10833432},
{x: 29.839151820350388, y: -99.2029070897904, rivid: 10833434},
{x: 29.83286262036015, y: -99.50244522265879, rivid: 10833436},
{x: 29.83385542035861, y: -99.10378222327759, rivid: 10833438},
{x: 29.833396820359322, y: -99.10325648994508, rivid: 10833440},
{x: 29.849265687001356, y: -99.30461288963254, rivid: 10833442},
{x: 29.84728942033776, y: -99.36609262287044, rivid: 10833444},
{x: 29.832394620360876, y: -99.26981462301988, rivid: 10833446},
{x: 29.83601162035526, y: -99.36974802286477, rivid: 10833448},
{x: 29.839004020350618, y: -99.46824102271188, rivid: 10833450},
{x: 29.843558287010215, y: -99.44297668941776, rivid: 10833452},
{x: 29.827594887034994, y: -99.04002929004322, rivid: 10833454},
{x: 29.828535220366867, y: -99.040817290042, rivid: 10833456},
{x: 29.844308020342385, y: -99.39543722282488, rivid: 10833458},
{x: 29.839031287017242, y: -99.46193068938834, rivid: 10833460},
{x: 29.843483287010333, y: -99.39236068949633, rivid: 10833462},
{x: 29.83218948702786, y: -99.27147122301731, rivid: 10833464},
{x: 29.843861420343078, y: -99.43222268943445, rivid: 10833466},
{x: 29.823216887041788, y: -99.25957128970245, rivid: 10833468},
{x: 29.82152248704442, y: -99.10236508994646, rivid: 10833470},
{x: 29.821224487044883, y: -99.10247042327963, rivid: 10833472},
{x: 29.8440390203428, y: -99.44418648941588, rivid: 10833474},
{x: 29.82944122036546, y: -99.47398948936963, rivid: 10833476},
{x: 29.827438487035238, y: -99.38050102284807, rivid: 10833478},
{x: 29.832312287027673, y: -99.50226182265908, rivid: 10833480},
{x: 29.820076487046663, y: -99.04071902337549, rivid: 10833482},
{x: 29.818977020381706, y: -99.04195542337357, rivid: 10833484},
{x: 29.828363020367135, y: -99.47506642270129, rivid: 10833486},
{x: 29.818261687049482, y: -99.16932108984253, rivid: 10833488},
{x: 29.81720702038445, y: -99.17000408984147, rivid: 10833490},
{x: 29.820171487046515, y: -99.48531028935206, rivid: 10833492},
{x: 29.81424248705572, y: -99.18808802314673, rivid: 10833494},
{x: 29.81383962038968, y: -99.08646322330448, rivid: 10833496},
{x: 29.810536487061473, y: -99.4212422894515, rivid: 10833498},
{x: 29.80971888706274, y: -99.38751788950385, rivid: 10833500},
{x: 29.809507420396404, y: -99.41388202279626, rivid: 10833502},
{x: 29.82436662037334, y: -99.45305842273545, rivid: 10833504},
{x: 29.809572887062966, y: -99.42358122278121, rivid: 10833506},
{x: 29.803969287071666, y: -99.22995208974842, rivid: 10833508},
{x: 29.802179487074444, y: -99.23215802307833, rivid: 10833510},
{x: 29.801820620408336, y: -99.31500122294975, rivid: 10833512},
{x: 29.801522820408795, y: -99.31542188961575, rivid: 10833514},
{x: 29.8017136204085, y: -99.08751902330283, rivid: 10833516},
{x: 29.801622020408644, y: -99.08799222330211, rivid: 10833518},
{x: 29.80008948707769, y: -99.04391582337053, rivid: 10833520},
{x: 29.799351820412166, y: -99.03755602338039, rivid: 10833522},
{x: 29.79882488707965, y: -99.03802949004633, rivid: 10833524},
{x: 29.79884822041295, y: -99.03860769004542, rivid: 10833526},
{x: 29.797189620415523, y: -99.22276988975958, rivid: 10833528},
{x: 29.798882687079562, y: -99.22702928975296, rivid: 10833530},
{x: 29.797275620415387, y: -99.19575168980151, rivid: 10833532},
{x: 29.79658848708312, y: -99.19462102313659, rivid: 10833534},
{x: 29.79621028708371, y: -99.25568608970848, rivid: 10833536},
{x: 29.796257087083635, y: -99.08512928997321, rivid: 10833538},
{x: 29.795859020417588, y: -99.31108882295581, rivid: 10833540},
{x: 29.796502487083256, y: -99.27647502300954, rivid: 10833542},
{x: 29.796234820417006, y: -99.03839949004575, rivid: 10833544},
{x: 29.795845487084275, y: -99.03884669004505, rivid: 10833546},
{x: 29.797197287082177, y: -99.08625902330479, rivid: 10833548},
{x: 29.81531322038739, y: -99.48380662268772, rivid: 10833550},
{x: 29.79587368708423, y: -99.3624170895428, rivid: 10833552},
{x: 29.794613020419522, y: -99.36333702287472, rivid: 10833554},
{x: 29.79593188708414, y: -99.27991842300419, rivid: 10833556},
{x: 29.794815087085876, y: -99.2893018896563, rivid: 10833558},
{x: 29.795522487084778, y: -99.25552922304206, rivid: 10833560},
{x: 29.795446420418227, y: -99.3113518229554, rivid: 10833562},
{x: 29.791647487090792, y: -99.1713326898394, rivid: 10833564},
{x: 29.792059820423486, y: -99.1720688231716, rivid: 10833566},
{x: 29.791482887091046, y: -99.31603228961481, rivid: 10833568},
{x: 29.79074962042552, y: -99.06857468999891, rivid: 10833570},
{x: 29.78712742043114, y: -99.06786702333335, rivid: 10833572},
{x: 29.78679342043166, y: -99.15046442320514, rivid: 10833574},
{x: 29.78424648710228, y: -99.41442388946209, rivid: 10833576},
{x: 29.78409728710251, y: -99.44290968941787, rivid: 10833578},
{x: 29.783457887103502, y: -99.06382209000628, rivid: 10833580},
{x: 29.782369020438527, y: -99.20714602311715, rivid: 10833582},
{x: 29.782116887105584, y: -99.20709322311724, rivid: 10833584},
{x: 29.790336887092828, y: -99.31621688961452, rivid: 10833586},
{x: 29.781678287106267, y: -99.33298742292182, rivid: 10833588},
{x: 29.782508287104978, y: -99.10928468993572, rivid: 10833590},
{x: 29.780401287108248, y: -99.37245702286056, rivid: 10833592},
{x: 29.780790887107642, y: -99.38026142284845, rivid: 10833594},
{x: 29.78056122044133, y: -99.36212982287658, rivid: 10833596},
{x: 29.78010288710871, y: -99.36423222287333, rivid: 10833598},
{x: 29.78003428710882, y: -99.36704382286896, rivid: 10833600},
{x: 29.77964102044276, y: -99.15217048986915, rivid: 10833602},
{x: 29.77920302044344, y: -99.03844022337901, rivid: 10833604},
{x: 29.77979928710918, y: -99.03893902337825, rivid: 10833606},
{x: 29.778910287110563, y: -99.35834608954913, rivid: 10833608},
{x: 29.778495287111205, y: -99.14967388987303, rivid: 10833610},
{x: 29.778006887111964, y: -99.42761242277494, rivid: 10833612},
{x: 29.780603887107933, y: -99.34313088957275, rivid: 10833614},
{x: 29.777567887112646, y: -99.06650589000212, rivid: 10833616},
